"","GENE","PREDICTED FUNCTION","Phenotype_freq","per_fun_freq","MEDICATION"
"609","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Tetrabenazine"
"610","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Dexchlorpheniramine"
"611","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Brexpiprazole"
"612","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Propranolol"
"613","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Venlafaxine"
"614","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Pimozide"
"615","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Vortioxetine"
"616","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Tolterodine"
"617","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Fluoxetine"
"618","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Imipramine"
"619","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Tramadol"
"620","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Oxycodone"
"621","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"Zuclopenthixol"
"622","CYP2D6","CYP2D6 - Poor metaboliserDue to the presence of two null alleles, this individual is predicted to have a poormetaboliser phenotype. For a drug extensively metabolised by CYP2D6, drugexposure and clinical effects may either be greatly increased (for an active drug) orgreatly decreased (for a prodrug). The individual is at risk of experiencing adverseeffects (active drug) or therapeutic failure (prodrug).",6,4,"Dextroamphetamine"
"623","CYP2D6","CYP2D6 - Poor metaboliserDue to the presence of two null alleles, this individual is predicted to have a poormetaboliser phenotype. For a drug extensively metabolised by CYP2D6, drugexposure and clinical effects may either be greatly increased (for an active drug) orgreatly decreased (for a prodrug). The individual is at risk of experiencing adverseeffects (active drug) or therapeutic failure (prodrug).",6,4,"Donepezil"
"624","CYP2D6","CYP2D6 - Poor metaboliserDue to the presence of two null alleles, this individual is predicted to have a poormetaboliser phenotype. For a drug extensively metabolised by CYP2D6, drugexposure and clinical effects may either be greatly increased (for an active drug) orgreatly decreased (for a prodrug). The individual is at risk of experiencing adverseeffects (active drug) or therapeutic failure (prodrug).",6,4,"Duloxetine"
"625","CYP2D6","CYP2D6 - Poor metaboliserDue to the presence of two null alleles, this individual is predicted to have a poormetaboliser phenotype. For a drug extensively metabolised by CYP2D6, drugexposure and clinical effects may either be greatly increased (for an active drug) orgreatly decreased (for a prodrug). The individual is at risk of experiencing adverseeffects (active drug) or therapeutic failure (prodrug).",6,4,"Galantamine"
"626","CYP2D6","CYP2D6 - Poor metaboliserDue to the presence of two null alleles, this individual is predicted to have a poormetaboliser phenotype. For a drug extensively metabolised by CYP2D6, drugexposure and clinical effects may either be greatly increased (for an active drug) orgreatly decreased (for a prodrug). The individual is at risk of experiencing adverseeffects (active drug) or therapeutic failure (prodrug).",6,4,"Chlorpromazine"
"627","CYP2D6","CYP2D6 - Poor metaboliserDue to the presence of two null alleles, this individual is predicted to have a poormetaboliser phenotype. For a drug extensively metabolised by CYP2D6, drugexposure and clinical effects may either be greatly increased (for an active drug) orgreatly decreased (for a prodrug). The individual is at risk of experiencing adverseeffects (active drug) or therapeutic failure (prodrug).",6,4,"Fesoterodine"
"628","CYP2D6","CYP2D6 - Poor metaboliserDue to the presence of two null alleles, this individual is predicted to have a poormetaboliser phenotype. For a drug extensively metabolised by CYP2D6, drugexposure and clinical effects may either be greatly increased (for an active drug) orgreatly decreased (for a prodrug). The individual is at risk of experiencing adverseeffects (active drug) or therapeutic failure (prodrug).",6,4,"Flecainide"
"629","CYP2D6","CYP2D6 - Poor metaboliserDue to the presence of two null alleles, this individual is predicted to have a poormetaboliser phenotype. For a drug extensively metabolised by CYP2D6, drugexposure and clinical effects may either be greatly increased (for an active drug) orgreatly decreased (for a prodrug). The individual is at risk of experiencing adverseeffects (active drug) or therapeutic failure (prodrug).",6,4,"Codeine"
"630","CYP2D6","CYP2D6 - Poor metaboliserDue to the presence of two null alleles, this individual is predicted to have a poormetaboliser phenotype. For a drug extensively metabolised by CYP2D6, drugexposure and clinical effects may either be greatly increased (for an active drug) orgreatly decreased (for a prodrug). The individual is at risk of experiencing adverseeffects (active drug) or therapeutic failure (prodrug).",6,4,"Lisdexamfetamine"
