"","GENE","PREDICTED FUNCTION","function_freq","per_fun_freq","Drug"
"599","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"tramadol"
"600","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"tropisetron"
"601","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"aripiprazole"
"602","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"brexpiprazole"
"603","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"clomipramine"
"604","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"atomoxetine"
"605","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"codeine"
"606","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"fluvoxamine"
"607","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"nortriptyline"
"608","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"ondansetron"
"609","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"methylphenidate"
"610","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"mirtazapine"
"611","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"pimozide"
"612","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"protriptyline"
"613","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"quinidine"
"614","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"risperidone"
"615","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"sertraline"
"616","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"trimipramine"
"617","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"desipramine"
"618","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"dextromethorphan"
"619","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"doxepin"
"620","CYP2D6","CYP2D6 - Normal metaboliserDue to the presence of two normal function alleles, this individual is predicted tohave a normal metaboliser phenotype. For a drug extensively metabolised byCYP2D6, drug exposure and clinical effects may be expected to lie within thenormal range.",64,42.6666666666667,"eliglustat"
